company_id,nombre,lifecycle_actual,accion,deals
14904141835,Transelec,1151001700,→ Nurturing No Contact,Closed Lost
9827174014,Melon S.A.,1151001700,→ Nurturing No Contact,Closed Lost
17823517748,Melón,1151001700,→ Nurturing No Contact,Closed Lost | Closed Lost
17508864266,Collahuasi,50005795,→ Nurturing No Contact,Closed Lost | 1035269638
15981233249,Gama Mobility,1151001700,→ Nurturing No Contact,Closed Lost
9017257246,Cardda,1151001700,→ Nurturing No Contact,Closed Lost
9166233424,Ameris,1151001700,→ Nurturing No Contact,Closed Lost | Closed Lost
31121826153,Bañados,1151001700,→ Nurturing No Contact,Closed Lost
31124668600,Grupo Bañados,1151001700,→ Nurturing No Contact,Closed Lost
17823212059,Indama Ltda,1151001700,→ Nurturing No Contact,Closed Lost
9826729770,Grupo Saesa,1151001700,→ Nurturing No Contact,Closed Lost | No Calificado | Closed Lost
9827204900,Iconstruye,1151001700,→ Nurturing No Contact,Closed Lost
19633951828,Loginsa,1151001700,→ Nurturing No Contact,Closed Lost
21542021890,Servipag,1151001700,→ Nurturing No Contact,Closed Lost
16794409071,Movistar Arena,1151001700,→ Nurturing No Contact,Closed Lost | Closed Lost
30626679552,UAI,1151001700,→ Nurturing No Contact,Closed Lost
9166240045,Metriks,1151001700,→ Nurturing No Contact,Closed Lost
9826815647,Prosegur,1151001700,→ Nurturing No Contact,Closed Lost | Closed Lost
30255677191,Orionx.com,1151001700,→ Nurturing No Contact,Closed Lost
32135438358,Copreser,1151001700,→ Nurturing No Contact,Closed Lost
9915924261,Monnet Payment Solutions,1151001700,→ Nurturing No Contact,Closed Lost
10405312803,Simpli Latam,50005795,→ Nurturing No Contact,Closed Lost | 233748848
18182891110,WebCarga SpA,1151001700,→ Nurturing No Contact,Closed Lost
9826729751,Galilea S.A.,1151001700,→ Nurturing No Contact,Closed Lost
22485881738,Grupo Sendero,1151001700,→ Nurturing No Contact,Closed Lost
20135173013,Ecopreneur ,1151001700,→ Nurturing No Contact,Closed Lost
10870072913,Independencia S.A,1151001700,→ Nurturing No Contact,Closed Lost
22289304969,molymetnos.cl,1151001700,→ Nurturing No Contact,Closed Lost | Closed Lost
