Empresa,Estado actual,Estado a cambiar
Coca Cola Andina,opportunity,sin cambio
Toyota Chile,52560399,sin cambio
Inversiones Almasur,opportunity,sin cambio
Tecno Fast,52560399,sin cambio
Invexxo,50020179,sin cambio
Empresas Coipsa,opportunity,sin cambio
Sacyr,52560399,sin cambio
Medipass,50020179,sin cambio
SumUp,50020179,sin cambio
Redbanc,52560399,sin cambio
Constructora Asfalcura SpA,52560399,sin cambio
Fivana,52560399,sin cambio
STI,opportunity,sin cambio
cduc.cl,opportunity,sin cambio
KidZania Santiago,opportunity,sin cambio
TUCAPEL,opportunity,sin cambio
AFP Modelo,opportunity,sin cambio
Turisviña,opportunity,sin cambio
Scotiabank,52560399,sin cambio
Polpaico Soluciones,52560399,sin cambio
Datamart,52560399,sin cambio
Transbank,opportunity,sin cambio
Boetsch,50020179,sin cambio
CIAL Alimentos S.A.,52560399,sin cambio
MercadoLibre,opportunity,sin cambio
VIK Chile - Winery & Luxury Hotel,opportunity,sin cambio
Sonda,52560399,sin cambio
Master Martini USA,opportunity,sin cambio
ACHS ,52560399,sin cambio
Smart Fit,52560399,sin cambio
Aspor,50020179,sin cambio
Global Payments Inc.,opportunity,sin cambio
Primus Capital Chile,opportunity,sin cambio
Inchcape,opportunity,sin cambio
Paragon Private Advisors,52560399,sin cambio
Yumari,opportunity,sin cambio
"Depósito Central de Valores, Chile",opportunity,sin cambio
Vitafoods,opportunity,sin cambio
NS Agro,52560399,sin cambio
Leasing San Cristóbal,50020179,sin cambio
Grenergy Renovables,opportunity,sin cambio
Nova Austral,opportunity,sin cambio
"CBRE Group, Inc.",50020179,sin cambio
Andes Salud,opportunity,sin cambio
Arrimaq,52560399,sin cambio
Puerto Ventanas S.A.,52560399,sin cambio
Kamaleont,50020179,sin cambio
Instituto Profesional AIEP,opportunity,sin cambio
Inmobiliaria Ecomac,opportunity,sin cambio
Skretting Chile,52560399,sin cambio
Serviphar Chile,opportunity,sin cambio
Blumar,52560399,sin cambio
Larrain Vial,50020179,sin cambio
GLOBAL PHARMA,opportunity,sin cambio
AFP Capital,opportunity,sin cambio
Grupo Enovus,opportunity,sin cambio
Globe S.A.,opportunity,sin cambio
Conecta Mobility,opportunity,sin cambio
Isapre Fundación,opportunity,sin cambio
Netafim Ltd,opportunity,sin cambio
Pool Inmobiliario,opportunity,sin cambio
CMPC,opportunity,sin cambio
Teck Resources Limited,52531545,sin cambio
GasAndes ,52531545,sin cambio
